2026-06-05 01:04:30,062 INFO     train — Truco RL Training
2026-06-05 01:04:30,062 INFO     train —   Opponent mode : threshold
2026-06-05 01:04:30,062 INFO     train —   Total steps   : 5,000,000
2026-06-05 01:04:30,062 INFO     train —   Parallel envs : 16  (CPU cores: 20)
2026-06-05 01:04:30,062 INFO     train —   Shaped reward : True
2026-06-05 01:04:30,062 INFO     train —   Aux heads     : False  (lambda_max=0.100, anneal=10,000,000 steps)
2026-06-05 01:04:30,062 INFO     train —   MC rollouts   : 0  (V_MC in obs[169])
2026-06-05 01:04:30,062 INFO     train —   MC pot. reward: False
2026-06-05 01:04:30,062 INFO     train —   Load checkpoint: None (fresh)
2026-06-05 01:04:30,086 INFO     train —   Device        : cuda
2026-06-05 01:04:30,086 INFO     train —   Est. FPS      : ~2400  (16 envs × 150 FPS/env, capped at 20 cores)
2026-06-05 01:04:30,086 INFO     train —   Est. duration : ~0h 34m (rough — selfplay is slower)
Using cuda device
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_threshold_9
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.63     |
|    ep_rew_mean     | 0.217    |
| time/              |          |
|    fps             | 1281     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72        |
|    ep_rew_mean          | 0.184       |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002795782 |
|    clip_fraction        | 0.00217     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | -0.0421     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.885       |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 1.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75         |
|    ep_rew_mean          | 0.014        |
| time/                   |              |
|    fps                  | 1696         |
|    iterations           | 3            |
|    time_elapsed         | 14           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0052112974 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0.0356       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.792        |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.0056      |
|    value_loss           | 1.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.63        |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006388672 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.0623      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78        |
|    ep_rew_mean          | 0.177       |
| time/                   |             |
|    fps                  | 2031        |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005488604 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.0754      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69         |
|    ep_rew_mean          | 0.108        |
| time/                   |              |
|    fps                  | 2131         |
|    iterations           | 6            |
|    time_elapsed         | 23           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0063226633 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.77        |
|    explained_variance   | 0.0933       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.748        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00428     |
|    value_loss           | 1.57         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.76       |
|    ep_rew_mean          | 0.013      |
| time/                   |            |
|    fps                  | 2281       |
|    iterations           | 7          |
|    time_elapsed         | 25         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00402477 |
|    clip_fraction        | 0.0111     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.761     |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.777      |
|    n_updates            | 24         |
|    policy_gradient_loss | -0.00359   |
|    value_loss           | 1.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.67        |
|    ep_rew_mean          | 0.228       |
| time/                   |             |
|    fps                  | 2337        |
|    iterations           | 8           |
|    time_elapsed         | 28          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005327701 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.53        |
|    ep_rew_mean          | 0.259       |
| time/                   |             |
|    fps                  | 2443        |
|    iterations           | 9           |
|    time_elapsed         | 30          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004162751 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79        |
|    ep_rew_mean          | 0.133       |
| time/                   |             |
|    fps                  | 2535        |
|    iterations           | 10          |
|    time_elapsed         | 32          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008138758 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.729       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 1.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73         |
