2026-06-06 16:12:33,047 INFO     train — Truco RL Training
2026-06-06 16:12:33,047 INFO     train —   Opponent mode : selfplay
2026-06-06 16:12:33,047 INFO     train —   Total steps   : 20,000,000
2026-06-06 16:12:33,047 INFO     train —   Parallel envs : 16  (CPU cores: 20)
2026-06-06 16:12:33,047 INFO     train —   Shaped reward : True
2026-06-06 16:12:33,047 INFO     train —   Aux heads     : False  (lambda_max=0.100, anneal=10,000,000 steps)
2026-06-06 16:12:33,047 INFO     train —   MC rollouts   : 0  (V_MC in obs[169])
2026-06-06 16:12:33,047 INFO     train —   MC pot. reward: False
2026-06-06 16:12:33,047 INFO     train —   Threshold mix : 0.50  (selfplay only)
2026-06-06 16:12:33,047 INFO     train —   Load checkpoint: checkpoints/truco_selfplay_5600000.zip
2026-06-06 16:12:33,073 INFO     train —   Device        : cuda
2026-06-06 16:12:33,074 INFO     train —   Est. FPS      : ~2400  (16 envs × 150 FPS/env, capped at 20 cores)
2026-06-06 16:12:33,074 INFO     train —   Est. duration : ~1h 40m (rough — selfplay is slower)
2026-06-06 16:12:33,075 INFO     training.inference_server — InferenceServer started  device=cuda  n_envs=16
2026-06-06 16:12:33,075 INFO     train —   Inference server: GPU (cuda)
2026-06-06 16:12:33,159 INFO     train — Loading checkpoint: checkpoints/truco_selfplay_5600000.zip
2026-06-06 16:12:33,749 INFO     train — Resuming from step 5,600,000
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_selfplay_7
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.83     |
|    ep_rew_mean     | 0.704    |
| time/              |          |
|    fps             | 1527     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 5701632  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97         |
|    ep_rew_mean          | 0.297        |
| time/                   |              |
|    fps                  | 1589         |
|    iterations           | 2            |
|    time_elapsed         | 10           |
|    total_timesteps      | 5709824      |
| train/                  |              |
|    approx_kl            | 0.0016520652 |
|    clip_fraction        | 0.00989      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.589        |
|    n_updates            | 2784         |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06         |
|    ep_rew_mean          | 0.598        |
| time/                   |              |
|    fps                  | 1589         |
|    iterations           | 3            |
|    time_elapsed         | 15           |
|    total_timesteps      | 5718016      |
| train/                  |              |
|    approx_kl            | 0.0012250607 |
|    clip_fraction        | 0.00815      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.597        |
|    n_updates            | 2788         |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17         |
|    ep_rew_mean          | 0.172        |
| time/                   |              |
|    fps                  | 1617         |
|    iterations           | 4            |
|    time_elapsed         | 20           |
|    total_timesteps      | 5726208      |
| train/                  |              |
|    approx_kl            | 0.0023013894 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.561        |
|    n_updates            | 2792         |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87         |
|    ep_rew_mean          | 0.372        |
| time/                   |              |
|    fps                  | 1616         |
|    iterations           | 5            |
|    time_elapsed         | 25           |
|    total_timesteps      | 5734400      |
| train/                  |              |
|    approx_kl            | 0.0019310018 |
|    clip_fraction        | 0.00958      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.629        |
|    n_updates            | 2796         |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17         |
|    ep_rew_mean          | 0.404        |
| time/                   |              |
|    fps                  | 1527         |
|    iterations           | 6            |
|    time_elapsed         | 32           |
|    total_timesteps      | 5742592      |
| train/                  |              |
|    approx_kl            | 0.0025737225 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.603        |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 1.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81         |
|    ep_rew_mean          | 0.4          |
| time/                   |              |
|    fps                  | 1509         |
|    iterations           | 7            |
|    time_elapsed         | 37           |
|    total_timesteps      | 5750784      |
| train/                  |              |
|    approx_kl            | 0.0014362216 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.553        |
|    n_updates            | 2804         |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71         |
|    ep_rew_mean          | 0.426        |
| time/                   |              |
|    fps                  | 1459         |
|    iterations           | 8            |
|    time_elapsed         | 44           |
|    total_timesteps      | 5758976      |
| train/                  |              |
|    approx_kl            | 0.0031723394 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.55         |
|    n_updates            | 2808         |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 1.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01         |
|    ep_rew_mean          | 0.356        |
| time/                   |              |
|    fps                  | 1480         |
